date,average_rainfall,average_temp,average_humidity
2022-08-17,5.815617128463477,27.76,83.98
2022-08-18,2.3225725094577574,28.44,81.88
2022-08-19,6.75390428211586,29.04,80.9
2022-08-20,12.266834804539718,27.85,84.21
2022-08-21,10.56111111111111,27.41,85.53
2022-08-22,3.2830808080808085,28.16,83.17
2022-08-23,1.9674653215636864,29.2,80.3
2022-08-24,11.67667087011348,29.4,81.07
2022-08-25,10.554040404040396,27.32,86.4
2022-08-26,9.411349306431266,26.65,88.19
2022-08-27,4.634552332912988,27.89,84.22
2022-08-28,3.531060606060604,29.22,81.37
2022-08-29,6.2224464060529465,28.04,84.95
2022-08-30,2.0898113207547206,28.86,82.39
2022-08-31,5.35516372795969,28.63,82.97
2022-09-01,4.91939546599496,28.65,83.24
2022-09-02,3.3174842767295605,29.15,82.81
2022-09-03,7.130062893081759,28.63,84.28
2022-09-04,6.604779874213834,28.56,84.02
2022-09-05,7.776381909547728,27.31,87.68
2022-09-06,9.357089084065242,27.97,85.35
2022-09-07,11.92380952380953,27.53,85.82
2022-09-08,12.27334167709637,26.41,89.01
2022-09-09,9.5285,27.06,87.93
2022-09-10,11.448310387984982,27.17,88.06
2022-09-11,7.354135338345862,27.11,87.73
2022-09-12,6.881053952321195,27.05,87.5
2022-09-13,6.618867924528294,27.81,85.08
2022-09-14,4.458218318695107,27.95,84.68
2022-09-15,4.119499999999998,28.28,83.38
2022-09-16,4.957894736842103,28.31,82.85
2022-09-17,7.2613065326633075,27.91,84.28
2022-09-18,8.785929648241202,27.48,86.08
2022-09-19,5.567879548306143,27.82,84.19
2022-09-20,6.129648241206025,27.66,83.73
2022-09-21,5.692481203007514,27.9,83.63
2022-09-22,8.547117794486207,27.34,85.93
2022-09-23,7.861480552070257,26.93,87.6
2022-09-24,11.996992481202998,27.07,87.55
2022-09-25,13.372932330827071,26.49,89.36
2022-09-26,9.77872340425531,26.43,89.07
2022-09-27,5.728499999999997,27.26,86.25
2022-09-28,15.381226533166458,26.73,87.76
2022-09-29,12.449937264742772,26.27,89.28
2022-09-30,12.449561952440554,26.45,89.91
2022-10-01,10.514824120602992,27.36,86.11
2022-10-02,11.835220125786153,27.3,86.75
2022-10-03,12.819119496855338,26.37,89.45
2022-10-04,3.789155107187895,27.34,85.5
2022-10-05,8.103535353535348,27.56,84.93
2022-10-06,6.307944514501881,27.12,86.56
2022-10-07,10.123677581863976,27.22,86.17
2022-10-08,3.350442477876105,27.53,84.59
2022-10-09,8.69848484848485,27.21,86.09
2022-10-10,7.512878787878777,26.58,85.7
2022-10-11,2.4672566371681435,26.6,82.32
2022-10-12,0.95448798988622,27.37,79.74
2022-10-13,1.8629582806573963,27.33,79.52
2022-10-14,4.391161616161612,26.98,79.54
2022-10-15,6.200252525252515,24.82,83.12
2022-10-16,3.786346396965866,24.27,84.16
2022-10-17,4.313054499366287,26.33,78.22
2022-10-18,3.692131979695432,26.12,76.59
2022-10-19,4.315335868187581,25.75,76.32
2022-10-20,2.7842839036755413,25.89,77.65
2022-10-21,4.40177664974619,26.6,80.45
2022-10-22,3.277215189873421,27.15,81.73
2022-10-23,1.852272727272731,27.54,79.58
2022-10-24,0.8182048040455117,27.68,78.6
2022-10-25,1.082619647355164,28.05,78.6
2022-10-26,3.155808080808081,28.1,80.29
2022-10-27,2.382871536523932,27.4,83.36
2022-10-28,3.771788413098234,27.42,80.75
2022-10-29,0.8378310214375789,26.93,77.39
2022-10-30,1.130138713745272,26.98,77.29
2022-10-31,1.5379571248423698,26.74,77.83
2022-11-01,1.9881163084702915,26.23,76.71
2022-11-02,0.5150442477876102,25.76,75.87
2022-11-03,2.2462893081761024,25.57,75.21
2022-11-04,3.3405269761606005,25.5,74.55
2022-11-05,4.343859649122807,25.46,77.61
2022-11-06,3.8432160804020095,25.88,78.47
2022-11-07,1.3494974874371863,26.12,77.71
2022-11-08,0.8557089084065248,26.07,76.23
2022-11-09,1.053884711779449,25.9,76.19
2022-11-10,5.137844611528821,26.14,77.26
2022-11-11,3.9742177722152663,26.51,78.21
2022-11-12,1.1269761606022588,27.01,77.47
2022-11-13,2.8977386934673404,27.13,78.8
2022-11-14,8.920251572327034,27.02,83.18
2022-11-15,5.34486215538847,27.47,82.94
2022-11-16,2.703136762860728,27.47,83.16
2022-11-17,4.793475533249682,27.72,82.28
2022-11-18,3.450753768844219,27.25,84.19
2022-11-19,1.3398742138364792,27.67,81.87
2022-11-20,2.0143216080402024,27.3,81.45
2022-11-21,1.1095477386934671,27.66,80.22
2022-11-22,3.2226130653266343,27.8,79.28
2022-11-23,8.326448362720402,26.97,82.57
2022-11-24,7.317632241813599,26.11,88.23
2022-11-25,6.762421185372,27.02,86.27
2022-11-26,3.298612862547286,26.98,86.25
2022-11-27,2.559848484848487,27.2,84.92
2022-11-28,1.4866161616161648,27.85,83.19
2022-11-29,1.5337531486146114,28.12,82.71
2022-11-30,2.4015132408575046,28.24,81.87
2022-12-01,6.361691542288551,27.09,83.35
2022-12-02,5.189565217391304,26.67,81.58
2022-12-03,4.680798004987532,26.13,80.91
2022-12-04,6.071339173967451,26.64,81.45
2022-12-05,2.5000000000000004,26.61,80.59
2022-12-06,1.7481942714819425,26.4,78.42
2022-12-07,1.1471980074719803,26.49,78.73
2022-12-08,8.571820448877803,26.2,80.37
2022-12-09,4.208966376089663,26.24,80.96
2022-12-10,1.6707196029776683,26.45,80.32
2022-12-11,1.371641791044776,26.0,79.53
2022-12-12,2.653366583541147,25.26,78.81
2022-12-13,0.8144818976279657,24.01,76.39
2022-12-14,0.8142499999999998,23.44,74.47
2022-12-15,0.8971285892634209,23.24,75.45
2022-12-16,1.0963795255930089,24.22,76.93
2022-12-17,9.889750000000005,24.37,76.68
2022-12-18,15.876,22.18,69.36
2022-12-19,2.194763092269327,21.25,70.62
2022-12-20,0.7349068322981368,22.34,74.39
2022-12-21,2.343532338308459,23.64,75.96
2022-12-22,0.1245330012453301,24.11,76.49
2022-12-23,0.0770573566084788,24.45,76.26
2022-12-24,0.088944099378882,23.95,75.05
2022-12-25,0.05625,23.24,74.83
2022-12-26,0.0538172715894869,23.08,75.45
2022-12-27,0.058072590738423,23.29,75.61
2022-12-28,0.0815558343789209,23.67,75.16
2022-12-29,0.0776942355889724,23.78,75.01
2022-12-30,0.0324594257178526,23.48,74.56
2022-12-31,0.0858926342072409,23.18,74.7
2023-01-01,0.0767123287671233,22.92,73.41
2023-01-02,0.1118012422360248,23.09,73.96
2023-01-03,0.508094645080946,24.39,74.05
2023-01-04,0.7528678304239406,25.01,74.46
2023-01-05,0.1633872976338729,24.88,74.43
2023-01-06,2.38129675810474,24.26,72.84
2023-01-07,6.463408521303257,23.39,70.08
2023-01-08,2.0660000000000007,23.71,72.23
2023-01-09,0.3185,25.25,72.78
2023-01-10,1.7678704856787066,25.49,77.35
2023-01-11,2.5157500000000037,24.86,82.7
2023-01-12,1.796264009962641,25.42,81.88
2023-01-13,1.2996254681647952,25.53,79.99
2023-01-14,0.3550251256281404,25.55,76.24
2023-01-15,0.0619824341279799,25.08,73.45
2023-01-16,0.0851063829787234,24.43,73.44
2023-01-17,0.1335839598997494,24.22,73.83
2023-01-18,0.5341677096370461,24.45,73.57
2023-01-19,0.4160401002506264,23.95,72.83
2023-01-20,2.46766917293233,23.76,73.4
2023-01-21,1.5392722710163116,23.79,72.73
2023-01-22,1.0369538077403249,24.01,72.3
2023-01-23,0.766042446941323,24.48,71.08
2023-01-24,0.6603254067584484,24.54,70.59
2023-01-25,6.128463476070527,22.79,69.55
2023-01-26,0.1294855708908407,23.35,71.82
2023-01-27,0.2939546599496221,23.97,72.15
2023-01-28,1.684316185696362,23.11,69.5
2023-01-29,1.1589486858573217,21.83,68.33
2023-01-30,1.0466916354556803,21.45,66.69
2023-01-31,0.1289111389236546,22.37,69.51
2023-02-01,0.1571964956195244,24.28,71.19
2023-02-02,2.5455223880597018,25.81,71.8
2023-02-03,4.61140024783147,26.08,77.15
2023-02-04,1.637918215613385,27.0,78.56
2023-02-05,0.9021170610211712,26.84,80.21
2023-02-06,0.5800995024875619,27.5,76.62
2023-02-07,0.4495641344956411,27.31,74.63
2023-02-08,0.2298879202988791,27.3,73.39
2023-02-09,0.2161691542288556,27.16,74.62
2023-02-10,0.5631840796019898,27.55,74.61
2023-02-11,0.0538461538461538,27.66,73.25
2023-02-12,0.0359801488833746,27.62,72.14
2023-02-13,0.1455445544554456,27.4,72.32
2023-02-14,0.7826732673267326,27.38,72.32
2023-02-15,2.045353159851303,25.78,76.26
2023-02-16,3.0356877323420077,25.88,73.12
2023-02-17,1.158612143742256,25.01,73.38
2023-02-18,0.3195544554455445,25.57,71.86
2023-02-19,0.2106435643564356,26.33,70.72
2023-02-20,0.854207920792079,26.2,70.12
2023-02-21,0.5764560099132587,26.26,71.09
2023-02-22,0.0640198511166253,26.27,70.17
2023-02-23,0.0612143742255266,26.39,69.83
2023-02-24,0.1544554455445544,26.88,67.81
2023-02-25,0.4784653465346533,26.07,66.71
2023-02-26,0.2423267326732673,24.89,64.45
2023-02-27,0.2086633663366336,24.14,65.19
2023-02-28,2.0824257425742587,24.82,67.63
2023-03-01,1.5229629629629635,25.95,68.33
2023-03-02,0.4440049443757724,26.45,67.28
2023-03-03,1.0511111111111118,25.94,67.53
2023-03-04,0.1060419235511714,25.76,68.22
2023-03-05,0.0637037037037037,25.75,68.75
2023-03-06,0.0490752157829839,25.87,69.52
2023-03-07,0.0693827160493827,26.47,69.45
2023-03-08,0.1178217821782178,27.22,69.47
2023-03-09,0.0856435643564356,27.32,70.91
2023-03-10,0.2962871287128713,27.54,71.28
2023-03-11,0.0409429280397022,27.83,73.56
2023-03-12,1.8313043478260875,28.01,73.57
2023-03-13,0.4926708074534157,26.02,74.87
2023-03-14,0.1672049689440994,26.45,71.18
2023-03-15,0.1762081784386616,27.35,70.98
2023-03-16,0.4944237918215612,27.85,72.31
2023-03-17,0.1895781637717121,28.46,72.07
2023-03-18,0.5084367245657567,28.95,71.52
2023-03-19,0.640148698884758,28.99,72.65
2023-03-20,0.2305210918114142,29.61,71.28
2023-03-21,0.2478314745972739,29.85,70.42
2023-03-22,0.3045848822800495,30.32,68.39
2023-03-23,0.5439205955334987,30.36,67.41
2023-03-24,0.1085714285714286,30.46,66.83
2023-03-25,0.1195031055900621,30.32,67.26
2023-03-26,0.0481987577639751,30.32,67.3
2023-03-27,0.3824474660074165,30.21,68.19
2023-03-28,1.2772277227722777,29.8,69.32
2023-03-29,1.457354758961682,29.27,71.25
2023-03-30,0.433127317676143,29.54,70.36
2023-03-31,0.7164807930607184,29.77,69.52
2023-04-01,0.3574257425742575,30.07,70.17
2023-04-02,1.6138957816377175,30.19,69.34
2023-04-03,0.8404466501240695,30.31,66.4
2023-04-04,0.4280397022332504,30.6,64.81
2023-04-05,1.708819875776398,30.31,64.38
2023-04-06,0.786318407960199,30.47,65.83
2023-04-07,0.9195516811955168,30.07,69.87
2023-04-08,0.7526054590570724,30.37,70.32
2023-04-09,0.2960297766749379,30.44,70.03
2023-04-10,0.1167701863354037,31.05,69.16
2023-04-11,0.0621890547263681,31.52,68.61
2023-04-12,0.1476961394769614,31.72,69.21
2023-04-13,0.198505603985056,31.73,69.17
2023-04-14,0.132587064676617,31.91,68.15
2023-04-15,0.4609452736318405,31.92,67.59
2023-04-16,0.2615193026151929,30.6,70.83
2023-04-17,0.0577833125778331,31.42,69.24
2023-04-18,0.3594527363184078,31.99,67.79
2023-04-19,0.5589999999999998,32.3,67.12
2023-04-20,0.6674157303370784,32.27,66.35
2023-04-21,1.0730913642052566,31.94,66.69
2023-04-22,1.909000000000001,31.41,67.5
2023-04-23,3.87225,30.91,69.08
2023-04-24,1.018022528160201,30.3,71.95
2023-04-25,2.0901126408010047,31.33,68.78
2023-04-26,2.065162907268172,28.94,75.76
2023-04-27,1.4065081351689612,29.93,73.79
2023-04-28,0.9526315789473696,30.97,71.34
2023-04-29,4.121499999999997,31.15,70.89
2023-04-30,2.9353383458646616,28.67,78.21
2023-05-01,1.5644555694618296,30.07,74.2
2023-05-02,4.53157894736842,30.23,74.7
2023-05-03,1.5301627033792262,30.78,73.91
2023-05-04,1.279949874686717,31.58,71.74
2023-05-05,1.4356783919598002,32.55,68.83
2023-05-06,1.1294117647058826,33.39,66.22
2023-05-07,1.286357947434293,33.62,65.63
2023-05-08,5.447989949748743,31.19,73.26
2023-05-09,8.803254067584476,30.41,75.32
2023-05-10,5.120200752823083,28.68,80.6
2023-05-11,2.7055137844611576,29.73,77.81
2023-05-12,7.711389236545679,28.94,80.96
2023-05-13,6.6350438047559415,29.09,81.01
2023-05-14,4.122613065326633,29.22,79.69
2023-05-15,3.676286072772899,29.09,79.72
2023-05-16,2.1819548872180508,29.93,75.57
2023-05-17,1.348872180451128,30.69,72.45
2023-05-18,1.317484276729561,31.34,70.02
2023-05-19,0.9138190954773868,31.61,68.82
2023-05-20,0.954192740926158,31.8,68.76
2023-05-21,1.7497487437185937,31.73,70.45
2023-05-22,2.0809045226130665,30.87,73.39
2023-05-23,2.41633165829146,30.18,75.54
2023-05-24,2.6915934755332493,30.2,75.98
2023-05-25,2.299123904881103,30.06,76.27
2023-05-26,2.7570351758794005,30.37,75.3
2023-05-27,4.38444165621079,30.65,74.71
2023-05-28,5.358291457286426,29.11,79.89
2023-05-29,4.3099621689785605,28.89,81.71
2023-05-30,3.1735516372795955,29.89,79.52
2023-05-31,2.5271122320302672,30.44,77.4
2023-06-01,1.4379874213836483,31.03,73.25
2023-06-02,1.6376262626262632,31.03,72.37
2023-06-03,3.7989937106918186,30.73,73.8
2023-06-04,4.7788679245282975,30.62,74.75
2023-06-05,6.294577553593946,29.33,79.12
2023-06-06,7.383123425692681,28.81,81.38
2023-06-07,7.462972292191429,28.54,82.82
2023-06-08,4.095608531994979,28.24,83.61
2023-06-09,3.5641154328732743,28.57,82.38
2023-06-10,5.805269761606016,28.47,82.25
2023-06-11,4.407808564231735,28.81,80.65
2023-06-12,2.3202515723270483,28.97,79.48
2023-06-13,2.8118387909319886,29.02,79.52
2023-06-14,2.062138364779877,28.91,79.93
2023-06-15,2.15994962216625,29.13,79.53
2023-06-16,4.018136020151134,29.56,79.06
2023-06-17,9.179345088161202,29.48,79.86
2023-06-18,4.904905660377353,28.33,82.42
2023-06-19,1.9848293299620747,28.94,80.05
2023-06-20,1.908333333333334,29.36,78.44
2023-06-21,2.4174242424242447,29.59,76.76
2023-06-22,1.3265822784810128,30.01,75.09
2023-06-23,2.3339218158890302,30.91,72.13
2023-06-24,4.2433795712484255,29.66,76.52
2023-06-25,5.563934426229503,28.98,79.14
2023-06-26,4.951446540880502,28.78,79.64
2023-06-27,4.143324937027707,29.12,79.32
2023-06-28,4.536100628930821,29.62,79.74
2023-06-29,3.3820933165195477,29.97,79.31
2023-06-30,5.087798742138364,29.11,82.16
2023-07-01,9.392722710163104,29.15,81.71
2023-07-02,7.577528089887628,29.14,81.56
2023-07-03,5.178776529338324,28.44,82.2
2023-07-04,3.5489414694894115,28.06,82.63
2023-07-05,0.8482587064676631,28.66,80.07
2023-07-06,1.2129032258064532,29.87,76.46
2023-07-07,3.196778190830233,30.74,75.27
2023-07-08,6.904218362282877,30.04,79.17
2023-07-09,5.905824039653026,28.57,83.23
2023-07-10,5.768434032059181,28.37,83.0
2023-07-11,3.945925925925924,28.83,81.35
2023-07-12,2.779038224414305,29.19,80.06
2023-07-13,4.31812577065351,29.87,77.18
2023-07-14,1.6209876543209902,29.76,76.46
2023-07-15,6.0754623921085,29.78,74.81
2023-07-16,4.848894348894344,29.11,77.49
2023-07-17,6.482944785276061,29.2,77.95
2023-07-18,8.561226993865025,29.19,77.69
2023-07-19,8.421323529411758,28.68,79.19
2023-07-20,6.126380368098154,28.8,80.07
2023-07-21,12.14864864864866,28.94,81.67
2023-07-22,9.380637254901965,29.0,82.36
2023-07-23,11.192638036809814,28.42,83.35
2023-07-24,9.379606879606872,28.42,82.85
2023-07-25,5.592883435582818,28.63,81.98
2023-07-26,3.024999999999997,29.4,79.21
2023-07-27,1.710403916768667,30.31,74.73
2023-07-28,4.549571603427175,29.79,75.98
2023-07-29,6.181349693251531,28.94,79.9
2023-07-30,9.6083435582822,28.4,82.46
2023-07-31,5.207852760736196,27.96,85.16
2023-08-01,9.861858190709036,28.26,84.83
2023-08-02,5.819070904645467,27.92,85.74
2023-08-03,5.5665036674816495,28.08,84.81
2023-08-04,5.527628361858187,28.06,83.85
2023-08-05,3.7034313725490176,28.02,83.32
2023-08-06,6.708200734394124,27.75,84.36
2023-08-07,5.744607843137253,27.4,85.64
2023-08-08,7.724969249692486,27.47,85.34
2023-08-09,3.731127450980389,27.97,83.57
2023-08-10,3.1680981595092006,29.09,79.2
2023-08-11,1.972024539877302,29.37,78.39
2023-08-12,4.137515375153752,29.03,79.68
2023-08-13,5.24766584766585,29.09,80.29
2023-08-14,9.822058823529405,28.85,81.21
2023-08-15,7.08325123152709,28.63,81.47
2023-08-16,4.70061652281134,28.44,81.6
2023-08-17,1.8178217821782223,29.03,79.53
2023-08-18,1.222002472187887,30.0,76.45
2023-08-19,2.7546239210850803,30.35,75.59
2023-08-20,6.90172839506173,29.37,79.8
2023-08-21,6.336633663366337,28.49,83.07
2023-08-22,6.2621454993834655,28.55,82.79
2023-08-23,5.987407407407399,28.72,81.39
2023-08-24,5.663288009888752,28.6,81.25
2023-08-25,3.793086419753083,28.72,80.72
2023-08-26,3.1715346534653444,28.58,81.01
2023-08-27,1.0726146220570023,29.0,78.51
2023-08-28,3.646039603960395,29.62,76.78
2023-08-29,6.973234200743491,28.66,80.76
2023-08-30,8.092441140024778,28.45,83.46
2023-08-31,8.64347826086956,28.3,84.49
2023-09-01,16.569192546583867,28.58,83.5
2023-09-02,7.218633540372661,28.64,83.28
2023-09-03,7.983312577833115,29.22,81.53
2023-09-04,12.050000000000006,28.78,83.09
2023-09-05,14.357409713574093,27.81,85.61
2023-09-06,7.044638403990018,27.68,86.39
2023-09-07,7.374595267745945,28.4,84.57
2023-09-08,7.4688198757763935,28.38,84.49
2023-09-09,9.420921544209197,28.39,84.21
2023-09-10,13.296379525593006,27.13,87.79
2023-09-11,4.712049689440994,27.62,85.53
2023-09-12,7.630062111801229,27.45,85.92
2023-09-13,6.873225404732245,27.46,85.97
2023-09-14,12.532503113325038,27.63,85.69
2023-09-15,15.7088418430884,27.09,87.6
2023-09-16,12.935242839352432,27.07,88.09
2023-09-17,12.429104477611936,27.3,87.68
2023-09-18,11.393500000000008,27.24,87.73
2023-09-19,2.9405742821473155,27.74,86.12
2023-09-20,4.19749687108886,28.88,83.0
2023-09-21,10.078347934918636,28.55,83.98
2023-09-22,4.38847117794486,28.27,84.52
2023-09-23,3.5338345864661656,28.93,82.88
2023-09-24,3.4162907268170453,28.91,82.67
2023-09-25,8.762406015037593,28.44,84.13
2023-09-26,16.679349186483115,26.89,88.7
2023-09-27,22.65470514429109,26.4,90.13
2023-09-28,15.631367628607284,26.64,89.66
2023-09-29,10.026097867001251,27.17,87.86
2023-09-30,2.526223337515685,27.74,85.62
2023-10-01,4.531155778894472,28.82,82.8
2023-10-02,4.9051572327044,28.7,83.61
2023-10-03,7.886792452830178,28.65,83.92
2023-10-04,7.177078085642309,28.55,84.91
2023-10-05,9.654981084489275,28.45,85.61
2023-10-06,11.74759493670884,27.8,87.58
2023-10-07,13.043489254108724,27.39,87.97
2023-10-08,14.039340101522845,27.16,87.99
2023-10-09,8.24351145038167,27.25,86.8
2023-10-10,6.235069885641668,27.24,86.64
2023-10-11,5.562991128010137,27.77,84.94
2023-10-12,4.402284263959395,28.09,84.31
2023-10-13,5.150318471337576,28.32,83.34
2023-10-14,5.407643312101907,28.4,82.72
2023-10-15,6.895806861499359,28.22,83.26
2023-10-16,3.999490445859871,27.89,82.83
2023-10-17,2.9834605597964376,28.07,81.64
2023-10-18,5.359642401021711,28.3,81.8
2023-10-19,2.2567049808429145,28.38,82.54
2023-10-20,6.597956577266924,28.8,81.55
2023-10-21,7.440357598978288,27.39,84.46
2023-10-22,6.082458386683731,27.42,83.5
2023-10-23,1.2946291560102308,27.83,82.26
2023-10-24,2.624552429667522,28.33,81.65
2023-10-25,2.6657289002557536,28.06,83.04
2023-10-26,6.546547314577995,27.97,84.62
2023-10-27,7.643790012804086,28.11,84.61
2023-10-28,5.556722151088345,27.96,84.88
2023-10-29,5.2421994884910506,27.49,85.92
2023-10-30,12.155867346938772,26.81,87.48
2023-10-31,2.8678571428571407,26.85,85.19
2023-11-01,3.918822023047376,27.3,82.2
2023-11-02,2.135979513444304,27.65,81.52
2023-11-03,1.0279487179487177,28.41,81.18
2023-11-04,2.688061617458281,28.36,82.76
2023-11-05,1.87365728900256,28.32,83.2
2023-11-06,2.8596446700507627,28.77,81.65
2023-11-07,3.317721518987341,28.16,83.22
2023-11-08,2.8202531645569624,28.42,82.4
2023-11-09,2.6621827411167542,27.98,84.15
2023-11-10,3.726142131979697,28.16,84.13
2023-11-11,5.921365360303414,27.86,85.11
2023-11-12,2.9939317319848318,27.7,84.46
2023-11-13,3.9977272727272712,27.86,82.93
2023-11-14,2.5061068702290084,27.65,80.7
2023-11-15,2.7185750636132324,27.35,80.69
2023-11-16,5.260152284263963,27.11,81.32
2023-11-17,5.951269035532992,25.27,75.29
2023-11-18,2.6812182741116755,24.38,72.83
2023-11-19,1.7891001267427125,24.19,74.42
2023-11-20,1.17746835443038,24.48,75.83
2023-11-21,3.078734177215189,25.01,77.17
2023-11-22,1.9908860759493687,25.42,78.74
2023-11-23,1.1587341772151902,25.85,78.88
2023-11-24,1.8340533672172812,26.07,77.8
2023-11-25,8.395153061224491,25.84,76.93
2023-11-26,5.990025575447565,26.03,78.23
2023-11-27,5.082714468629957,26.06,77.98
2023-11-28,1.5126436781609207,25.38,76.3
2023-11-29,6.922349936143037,25.24,77.48
2023-11-30,1.0936386768447837,26.55,78.32
2023-12-01,6.16154721274175,26.87,79.9
2023-12-02,3.225740318906606,26.93,80.18
2023-12-03,3.05502283105023,26.81,80.4
2023-12-04,1.5609142857142873,26.95,80.3
2023-12-05,1.4307339449541292,27.23,80.38
2023-12-06,2.0456100342075274,27.82,79.11
2023-12-07,1.6570125427594071,26.62,79.64
2023-12-08,0.3635949943117174,26.56,79.25
2023-12-09,0.344027303754266,27.28,79.41
2023-12-10,0.5026166097838451,27.76,79.28
2023-12-11,0.4511415525114151,27.94,79.6
2023-12-12,0.4556064073226543,27.78,78.94
2023-12-13,6.041237113402063,26.89,79.32
2023-12-14,3.205510907003443,26.87,78.93
2023-12-15,2.991780821917806,27.01,79.12
2023-12-16,0.3977194982896233,27.25,77.4
2023-12-17,0.4761467889908256,26.79,76.38
2023-12-18,0.4630733944954125,26.4,75.61
2023-12-19,1.1474167623421354,26.45,77.07
2023-12-20,0.4004608294930875,26.08,75.59
2023-12-21,0.9263521288837746,24.89,73.61
2023-12-22,0.8857471264367819,22.88,70.49
2023-12-23,3.611940298507461,21.73,69.74
2023-12-24,10.046490218642116,21.94,70.91
2023-12-25,2.383777520278102,22.57,69.44
2023-12-26,0.3538638985005766,23.4,71.77
2023-12-27,0.3455172413793101,24.43,73.94
2023-12-28,1.0068728522336774,24.91,75.25
2023-12-29,1.8770114942528744,25.39,75.49
2023-12-30,0.817972350230415,25.65,76.43
2023-12-31,0.212226066897347,26.02,76.25
2024-01-01,0.210996563573883,26.07,76.02
2024-01-02,0.0661290322580645,26.09,75.0
2024-01-03,0.2747986191024165,25.99,73.8
2024-01-04,0.3319540229885055,25.73,74.16
2024-01-05,0.1890034364261167,25.59,74.6
2024-01-06,1.2421173762945918,25.75,74.5
2024-01-07,1.4520642201834864,25.81,75.5
2024-01-08,0.2378440366972475,26.25,75.6
2024-01-09,0.5379310344827586,26.5,76.16
2024-01-10,0.1210103329506315,26.79,75.73
2024-01-11,0.0742528735632184,27.01,75.93
2024-01-12,0.2723112128146452,26.83,76.72
2024-01-13,1.5681922196796356,26.61,76.56
2024-01-14,0.2148741418764302,26.21,76.11
2024-01-15,1.0061784897025174,26.09,74.68
2024-01-16,0.5633027522935774,25.98,74.35
2024-01-17,0.2399082568807339,25.79,74.17
2024-01-18,0.3260022909507443,25.97,74.52
2024-01-19,0.2705346985210464,26.24,73.0
2024-01-20,0.1849486887115165,26.18,72.0
2024-01-21,0.2567198177676537,25.97,71.59
2024-01-22,2.1099428571428573,25.42,72.62
2024-01-23,1.4567505720823808,24.63,73.09
2024-01-24,3.132571428571429,24.16,71.03
2024-01-25,3.3993127147766318,23.48,74.51
2024-01-26,1.138901601830664,24.12,75.08
2024-01-27,0.4824601366742593,25.19,74.78
2024-01-28,1.8872437357630996,25.16,75.86
2024-01-29,0.6107305936073055,25.1,76.52
2024-01-30,0.3766590389016013,25.33,78.25
2024-01-31,0.1303550973654067,26.39,76.29
2024-02-01,0.1748283752860411,26.75,74.59
2024-02-02,0.1080091533180778,27.22,73.45
2024-02-03,0.4245131729667811,27.39,73.78
2024-02-04,0.1464082098061574,27.36,72.6
2024-02-05,0.2659817351598172,27.11,70.4
2024-02-06,0.3904328018223232,27.01,70.21
2024-02-07,0.099885452462772,27.09,70.43
2024-02-08,0.082837528604119,27.25,71.62
2024-02-09,0.2749999999999998,27.19,74.08
2024-02-10,0.4316151202749138,26.2,72.79
2024-02-11,0.9242562929061786,25.41,68.13
2024-02-12,0.3876146788990824,25.31,69.6
2024-02-13,0.3142857142857143,25.88,69.92
2024-02-14,0.2563283922462941,26.38,69.85
2024-02-15,0.0843428571428571,27.23,68.87
2024-02-16,0.2843069873997709,27.38,70.55
2024-02-17,0.6192439862542956,27.51,72.05
2024-02-18,0.2900343642611683,27.82,72.6
2024-02-19,0.2403207331042383,28.3,71.55
2024-02-20,0.3286041189931348,28.74,70.78
2024-02-21,0.1453089244851259,28.61,69.85
2024-02-22,0.2276255707762556,28.68,70.26
2024-02-23,0.1641552511415525,28.95,70.63
2024-02-24,0.0816,28.9,70.21
2024-02-25,0.1764571428571429,28.83,69.96
2024-02-26,0.0814220183486238,28.74,70.38
2024-02-27,0.2162100456621005,28.81,70.49
2024-02-28,0.3760820045558086,29.04,70.17
2024-02-29,0.243835616438356,29.3,69.63
2024-03-01,0.463001145475372,28.73,70.49
2024-03-02,0.9753739930955124,28.15,70.83
2024-03-03,0.5995402298850568,28.5,70.95
2024-03-04,0.3482163406214039,29.36,69.49
2024-03-05,0.0418013856812933,29.59,66.54
2024-03-06,0.045993031358885,29.31,66.7
2024-03-07,0.0764774044032445,29.56,67.86
2024-03-08,0.6358796296296297,29.24,70.37
2024-03-09,1.0405561993047512,28.76,73.2
2024-03-10,0.4658169177288526,29.25,71.4
2024-03-11,1.027546296296297,28.94,71.7
2024-03-12,2.150289017341042,28.69,72.03
2024-03-13,0.458986175115207,29.14,70.19
2024-03-14,0.2296892980437282,29.31,67.9
2024-03-15,0.9242807825086308,29.37,68.19
2024-03-16,0.3245109321058687,29.24,70.68
2024-03-17,0.1630911188004613,29.99,69.51
2024-03-18,0.5154113557358052,30.21,68.95
2024-03-19,8.31787773933102,28.91,73.44
2024-03-20,1.286143187066976,26.7,78.0
2024-03-21,0.4990783410138248,27.94,72.84
2024-03-22,0.9760644418872272,29.05,72.26
2024-03-23,0.6426267281105986,29.69,70.58
2024-03-24,0.3081703107019561,29.87,69.05
2024-03-25,0.4863060989643266,29.93,67.95
2024-03-26,3.524454649827785,29.55,70.57
2024-03-27,0.3793103448275859,29.64,72.36
2024-03-28,1.03475258918297,30.01,71.84
2024-03-29,1.6501726121979292,30.12,71.23
2024-03-30,1.5281933256616818,30.34,70.82
2024-03-31,0.7564516129032257,31.13,66.7
2024-04-01,0.5841196777905636,31.25,65.05
2024-04-02,0.2152424942263279,31.51,65.33
